Java开发工程师,大专及以上,15-20k·12薪,广州细刻网络科技有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
中级/高级Java开发工程师（中台）,大专及以上,15-25k·12薪,伯渡,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
Java-珠海项目,统招本科,9-14k·12薪,国内知名IT公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
java软件工程师,统招本科,20-30k·12薪,医云,3-5年,
java高级开发工程师,统招本科,20-40k·12薪,某互联网公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
高级java软件工程师,大专及以上,15-25k·13薪,浙江某网络科技有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-越秀区</a>"
java开发工程师,大专及以上,25-40k·13薪,某互联网技术公司,3-5年,
高级java开发工程师,统招本科,20-30k·13薪,浙江某网络科技有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
Java资深开发工程师,大专及以上,30-50k·18薪,JR,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州,上海,北京</a>"
java工程师,大专及以上,15-30k·12薪,某知名互联网公司,1-3年,
Java开发工程师（广州）,统招本科,10-18k·14薪,中汇亿达,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
阿里文娱互动娱乐事业部-JAVA开发专家-游戏中台,学历不限,面议,阿里巴巴,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
JAVA开发工程师,大专及以上,8-15k·12薪,广东贤田网络科技有限公司,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
JAVA工程师,统招本科,12-20k·13薪,广东倍智测聘网络科技股份有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
Java开发工程师,大专及以上,11-15k·12薪,上海华钦信息科技股份有限公司,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
Java开发工程师,本科及以上,6-10k·12薪,易票联支付有限公司,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
Java中高级开发工程师,统招本科,10-20k·12薪,广州市零码汇信息科技有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-龙凤</a>"
Java后台开发工程师,本科及以上,15-30k·14薪,信用生活(广州)智能科技有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
Java,本科及以上,6-12k·12薪,广州大白互联网科技有限公司,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
Java后端开发工程师,本科及以上,15-30k·12薪,Fordeal,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
资深java开发工程师/架构师,本科及以上,20-35k·12薪,上海翡翠东方网络信息技术有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
Java开发工程师,本科及以上,12-25k·13薪,数果智能,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
后端开发（Java）,本科及以上,13-25k·12薪,腾云悦智科技(深圳)有限责任公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
Java架构师,本科及以上,30-40k·12薪,滴普科技,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
Java开发工程师,统招本科,10-20k·13薪,广州佰锐网络科技有限公司,经验不限,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
java,统招本科,11-19k·12薪,北京文思海辉金信软件有限公司广州分公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-五山</a>"
Java开发工程师,本科及以上,15-20k·12薪,云货优选,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
java开发工程师,本科及以上,8-15k·12薪,广州淦源智能科技有限公司,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
高级java开发工程师,本科及以上,15-20k·12薪,云货优选,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
资深java开发工程师,本科及以上,18-35k·12薪,云货优选,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
JAVA ERP开发工程师,本科及以上,8-14k·12薪,叁拾加(广东)农产品初加工有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-白云区</a>"
Java开发工程师,大专及以上,12-17k·12薪,深圳市点购电子商务控股股份有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
高级Java开发工程师,大专及以上,15-30k·13薪,本原网络科技(广州)有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
Java开发工程师,本科及以上,10-21k·12薪,广州市奥威亚电子科技,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
开发工程师（JAVA方向）,统招本科,10-25k·12薪,广州银联网络支付有限公司,经验不限,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-东圃</a>"
java架构师 (MJ000112),本科及以上,20-35k·13薪,广州市迈创智能科技有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
高级JAVA开发工程师,本科及以上,19-23k·12薪,伯渡,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
资深Java架构师 (MJ000063),本科及以上,25-50k·13薪,广州市迈创智能科技有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
高级JAVA开发工程师,统招本科,20-35k·13薪,广州市蓝海鲨科技有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
高级java开发工程师,大专及以上,18-22k·12薪,伯渡,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
Java开发工程师,大专及以上,15-20k·12薪,广州细刻网络科技有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
中级/高级Java开发工程师（中台）,大专及以上,15-25k·12薪,伯渡,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
Java-珠海项目,统招本科,9-14k·12薪,国内知名IT公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
java软件工程师,统招本科,20-30k·12薪,医云,3-5年,
java高级开发工程师,统招本科,20-40k·12薪,某互联网公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
高级java软件工程师,大专及以上,15-25k·13薪,浙江某网络科技有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-越秀区</a>"
java开发工程师,大专及以上,25-40k·13薪,某互联网技术公司,3-5年,
高级java开发工程师,统招本科,20-30k·13薪,浙江某网络科技有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
Java资深开发工程师,大专及以上,30-50k·18薪,JR,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州,上海,北京</a>"
java工程师,大专及以上,15-30k·12薪,某知名互联网公司,1-3年,
Java开发工程师（广州）,统招本科,10-18k·14薪,中汇亿达,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
阿里文娱互动娱乐事业部-JAVA开发专家-游戏中台,学历不限,面议,阿里巴巴,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
JAVA开发工程师,大专及以上,8-15k·12薪,广东贤田网络科技有限公司,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
JAVA工程师,统招本科,12-20k·13薪,广东倍智测聘网络科技股份有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-天河区</a>"
Java开发工程师,大专及以上,11-15k·12薪,上海华钦信息科技股份有限公司,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
Java开发工程师,本科及以上,6-10k·12薪,易票联支付有限公司,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
Java中高级开发工程师,统招本科,10-20k·12薪,广州市零码汇信息科技有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-龙凤</a>"
Java后台开发工程师,本科及以上,15-30k·14薪,信用生活(广州)智能科技有限公司,5-10年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州-海珠区</a>"
Java,本科及以上,6-12k·12薪,广州大白互联网科技有限公司,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
Java后端开发工程师,本科及以上,15-30k·12薪,Fordeal,1-3年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
资深java开发工程师/架构师,本科及以上,20-35k·12薪,上海翡翠东方网络信息技术有限公司,3-5年,"<a class=""area"" data-selector=""data-url"" href=""https://www.liepin.com/gz/zhaopin/"">广州</a>"
